date,COAST,EAST,FWEST,NORTH,NCENT,SOUTH,SCENT,WEST,ERCOT
2018-01-01 00:00:00,11425.979115,1852.663959,2823.409245,1135.360907,18584.343617,3831.649454,9151.190703,1762.472684,50567.069682
2018-01-01 01:00:00,11408.418023,1850.169452,2809.745403,1136.630855,18524.141392,3988.271046,9144.993712,1754.718094,50617.087977
2018-01-01 02:00:00,11405.198365,1858.269586,2797.802576,1135.930264,18532.056616,4076.086451,9141.036615,1747.919615,50694.300087
2018-01-01 03:00:00,11450.560138,1879.623596,2807.79388,1146.069491,18647.444612,4154.939804,9157.956866,1755.203307,50999.591693
2018-01-01 04:00:00,11631.337459,1876.48132,2822.989206,1154.186967,19002.102222,4247.451523,9214.333628,1774.84969,51723.732017
2018-01-01 05:00:00,11939.405049,1903.008862,2841.666813,1182.42753,19477.360921,4389.046928,9409.494736,1813.223416,52955.634255
2018-01-01 06:00:00,12268.832464,1961.792667,2854.736968,1212.748305,19984.222251,4512.573897,9647.193704,1860.981928,54303.082184
2018-01-01 07:00:00,12422.876074,1996.430639,2883.960527,1241.484584,20289.365819,4601.523776,9763.963865,1899.662151,55099.267435
2018-01-01 08:00:00,12605.145217,2012.832449,2880.94004,1243.858057,20338.611561,4709.234654,9843.842078,1919.423152,55553.887208
2018-01-01 09:00:00,12852.516762,2008.724253,2888.711633,1244.104924,20250.287356,4898.245789,9995.224032,1932.575706,56070.390455
2018-01-01 10:00:00,12915.228688,1956.002089,2862.091398,1217.568922,19996.932885,5016.999149,10061.267426,1922.832961,55948.923519
2018-01-01 11:00:00,12898.770983,1891.06556,2833.658561,1184.264437,19485.195733,5090.209277,9997.845444,1896.72031,55277.730307
2018-01-01 12:00:00,12799.620971,1815.909613,2783.858271,1134.713548,18761.460694,5100.90246,9841.931545,1859.402373,54097.799474
2018-01-01 13:00:00,12561.386873,1739.007802,2726.046137,1083.39332,17929.187166,5083.485759,9699.133788,1816.434569,52638.075414
2018-01-01 14:00:00,12276.07701,1691.228853,2677.41173,1050.480889,17300.427959,5100.077275,9579.295647,1773.201351,51448.200715
2018-01-01 15:00:00,12013.029606,1683.750687,2641.891806,1035.011838,17035.043144,5101.779628,9530.976284,1748.158324,50789.641318
2018-01-01 16:00:00,12163.408331,1740.978599,2641.471646,1046.392702,17279.864978,5127.031265,9602.773684,1750.394577,51352.315781
2018-01-01 17:00:00,12904.772405,1882.021676,2704.640225,1108.087026,18599.936138,5238.725464,9969.076943,1804.736007,54211.995884
2018-01-01 18:00:00,13557.376702,1987.769115,2857.672542,1158.521727,19778.254277,5451.474656,10332.28421,1881.123056,57004.476284
2018-01-01 19:00:00,13638.320311,2012.168566,2893.799901,1164.423819,19960.196268,5484.945603,10259.674798,1883.870179,57297.399445
2018-01-01 20:00:00,13662.919186,2027.695331,2900.219041,1165.083197,20001.501394,5479.910035,10139.775566,1869.852809,57246.956558
2018-01-01 21:00:00,13500.72834,2009.949776,2881.12488,1153.707,19719.389834,5395.650094,9841.963936,1836.796158,56339.310019
2018-01-01 22:00:00,13104.628906,1945.96311,2831.63557,1122.272556,18993.500731,5250.637931,9373.655083,1779.747344,54402.04123
2019-01-01 00:00:00,9783.594839,1264.194059,3164.720629,827.759428,11697.766093,3066.891146,5993.974289,1282.542956,37081.443439
2019-01-01 01:00:00,9726.062326,1270.494294,3178.950849,830.256302,11787.936174,3140.383209,6029.77397,1295.132811,37258.989933
2019-01-01 02:00:00,9654.373521,1269.504203,3200.88116,831.505553,11861.628382,3137.721342,6043.348512,1301.225133,37300.187809
2019-01-01 03:00:00,9631.735303,1243.168422,3221.963116,839.689838,11989.105118,3105.497101,6086.408464,1305.976101,37423.543464
2019-01-01 04:00:00,9698.889228,1309.572865,3240.63487,848.672153,12219.106347,3078.256356,6180.939962,1319.140512,37895.212293
2019-01-01 05:00:00,9850.791921,1364.251125,3259.303161,874.457615,12631.938781,3096.463894,6394.966069,1352.916853,38825.089419
2019-01-01 06:00:00,10053.124249,1414.869283,3282.576181,907.057399,13073.653226,3130.346687,6662.74478,1386.283765,39910.65557
2019-01-01 07:00:00,10088.528318,1407.525873,3291.417183,930.808819,13427.370261,3096.182372,6775.906192,1418.81717,40436.556189
2019-01-01 08:00:00,10001.453603,1438.70733,3303.175825,954.01173,13834.752152,3082.596381,6874.323392,1461.137815,40950.158227
2019-01-01 09:00:00,9947.80645,1438.883855,3346.017515,980.06677,14452.582093,3084.485727,7023.877894,1489.750807,41763.471112
2019-01-01 10:00:00,9953.00723,1411.744404,3371.662553,992.921654,14934.419595,3061.294598,7030.857103,1494.03069,42249.937827
2019-01-01 11:00:00,9905.202837,1369.206025,3371.561463,993.253887,15208.941173,3044.226304,6907.522216,1496.766191,42296.680097
2019-01-01 12:00:00,9760.646147,1319.393174,3386.182171,978.510151,15171.917245,3008.081778,6768.360856,1486.086416,41879.177938
2019-01-01 13:00:00,9639.941397,1258.408292,3391.138346,967.555068,14971.34951,2957.981397,6721.811288,1468.123337,41376.308635
2019-01-01 14:00:00,9520.579355,1254.021219,3370.743462,960.318028,14719.894761,2925.668209,6787.916073,1452.205018,40991.346125
2019-01-01 15:00:00,9503.749868,1233.605074,3359.427052,963.571046,14659.657033,2916.308436,6912.714129,1466.854016,41015.886654
2019-01-01 16:00:00,9618.590429,1284.277883,3365.120092,980.231164,15006.431234,2954.287833,7145.426317,1487.814419,41842.179371
2019-01-01 17:00:00,10143.489969,1353.607687,3405.088033,1036.23229,15909.35423,3089.903162,7586.901281,1534.168056,44058.744708
2019-01-01 18:00:00,10372.182952,1447.556586,3454.409525,1060.542118,16367.45641,3254.016288,7865.293612,1579.166929,45400.62442
2019-01-01 19:00:00,10309.19315,1415.78038,3475.772464,1054.582276,16295.128864,3277.806525,7836.895288,1580.882704,45246.041652
2019-01-01 20:00:00,10168.583554,1426.397,3464.31652,1049.369228,16186.611643,3268.510483,7709.593502,1570.923669,44844.305598
2019-01-01 21:00:00,9952.242644,1382.889867,3441.431939,1030.560495,15779.653823,3236.455077,7532.937225,1545.609548,43901.78062
2019-01-01 22:00:00,9587.759055,1353.961672,3398.602335,992.659279,15093.00109,3135.010869,7153.153061,1492.448314,42206.595675
2019-01-01 23:00:00,10008.271141,1271.837587,3120.418939,826.962308,11775.973366,3071.164955,6035.861773,1260.779203,37371.269273
2020-01-01 00:00:00,9890.091522,1364.278198,3721.972022,773.878822,11719.863767,2707.841517,5473.246071,1172.943179,36824.115099
2020-01-01 01:00:00,9751.586415,1369.569694,3735.514034,775.063743,11639.455987,2706.844837,5387.380467,1165.951313,36531.366488
2020-01-01 02:00:00,9603.421087,1373.52872,3735.851866,774.153775,11515.421981,2650.378864,5270.331958,1149.076769,36072.16502
2020-01-01 03:00:00,9501.585599,1365.630426,3743.517881,778.097301,11518.35902,2586.709109,5200.960612,1141.301918,35836.161867
2020-01-01 04:00:00,9499.426925,1385.600323,3753.898979,784.077729,11649.293449,2548.852381,5230.298774,1147.094161,35998.542722
2020-01-01 05:00:00,9589.74263,1404.982305,3766.918935,806.030713,11872.949299,2556.814539,5338.59214,1151.005083,36487.035645
2020-01-01 06:00:00,9695.404566,1425.235224,3762.863514,820.870569,12140.113293,2568.121781,5503.710978,1182.731729,37099.051655
2020-01-01 07:00:00,9734.792002,1449.61856,3771.618402,834.970817,12293.355516,2556.81672,5588.628108,1218.635213,37448.435337
2020-01-01 08:00:00,9849.178207,1460.065062,3776.81089,846.286928,12496.006501,2600.881496,5709.268127,1249.68385,37988.181062
2020-01-01 09:00:00,10142.601517,1436.905935,3822.10405,851.500837,12831.480353,2737.433844,5917.158325,1266.347735,39005.532595
2020-01-01 10:00:00,10434.944633,1467.94958,3832.299421,850.97161,13199.830729,2851.125018,6103.925684,1270.163998,40011.210673
2020-01-01 11:00:00,10646.12338,1481.551389,3830.758398,845.018512,13249.60417,2941.058312,6153.404424,1257.538528,40405.057113
2020-01-01 12:00:00,10693.771895,1430.427189,3812.809929,823.282491,13111.381419,2996.738531,6212.330991,1239.982733,40320.725177
2020-01-01 13:00:00,10601.966184,1416.227324,3784.997453,804.712409,12882.251028,2986.576721,6198.229817,1230.48684,39905.447776
2020-01-01 14:00:00,10518.264838,1388.951533,3766.763367,791.027362,12585.628994,2977.088123,6137.564934,1219.563711,39384.852861
2020-01-01 15:00:00,10459.091434,1392.920976,3741.518064,779.597822,12355.044151,2979.196915,6123.704192,1207.198266,39038.271821
2020-01-01 16:00:00,10489.812082,1396.660198,3757.088145,787.356181,12405.857931,2994.638058,6206.896476,1216.771419,39255.080489
2020-01-01 17:00:00,10877.519766,1434.215153,3781.104354,822.600379,12996.476508,3088.051177,6487.625585,1249.237018,40736.82994
2020-01-01 18:00:00,11021.175321,1472.40751,3826.625241,837.139336,13399.93293,3217.823708,6674.185988,1288.453094,41737.743128
2020-01-01 19:00:00,10891.344109,1471.499906,3822.093481,822.960248,13202.036378,3203.666256,6569.938028,1289.942278,41273.480684
2020-01-01 20:00:00,10720.986311,1420.158893,3796.07206,809.954545,12959.992547,3150.629516,6410.358117,1283.037181,40551.189171
2020-01-01 21:00:00,10437.422564,1374.982399,3769.20774,784.113742,12513.713566,3082.388207,6164.698124,1255.776824,39382.303166
2020-01-01 22:00:00,9978.618301,1287.651953,3729.656056,747.155657,11815.853917,2954.495543,5838.722201,1211.152073,37563.3057
2020-01-01 23:00:00,10019.771129,1357.841863,3628.068853,790.865357,12084.77597,2747.692143,5614.231555,1217.592105,37460.838975
2021-01-01 00:00:00,11047.018793,1517.435253,3978.220628,838.35281,13575.277728,3545.09331,7778.262533,1440.18856,43719.849616
2021-01-01 01:00:00,10954.470339,1523.683893,3975.757045,825.123437,13340.337915,3586.547882,7693.744119,1421.385715,43321.050347
2021-01-01 02:00:00,10883.65724,1519.800916,3969.812081,819.551228,13311.625189,3586.124059,7566.951524,1405.544826,43063.067063
2021-01-01 03:00:00,10926.482445,1523.472963,3983.487761,820.612439,13356.442066,3570.592369,7506.685527,1402.283632,43090.059203
2021-01-01 04:00:00,11019.796399,1565.625573,3980.940744,831.607158,13528.651487,3590.902242,7563.971854,1405.094618,43486.590073
2021-01-01 05:00:00,11177.295498,1620.182536,3989.045927,846.885426,13856.236844,3647.147106,7716.803602,1411.722584,44265.319522
2021-01-01 06:00:00,11410.561091,1674.471044,4002.890462,871.252822,14264.48312,3739.704895,7899.134781,1427.790026,45290.288241
2021-01-01 07:00:00,11520.858079,1734.114479,4005.830334,892.653632,14561.962288,3762.622802,8021.636984,1448.145848,45947.824447
2021-01-01 08:00:00,11527.478175,1767.963394,3984.835018,909.838172,14834.580806,3738.518505,7878.398455,1449.030452,46090.642978
2021-01-01 09:00:00,11575.082495,1800.630833,3952.641191,927.238195,15226.184006,3661.655309,7614.075689,1421.224385,46178.732104
2021-01-01 10:00:00,11564.602693,1796.552473,3924.61958,930.782597,15511.869504,3574.501791,7341.170941,1378.110615,46022.210194
2021-01-01 11:00:00,11449.634828,1787.011955,3886.967717,934.501859,15640.479792,3423.741774,7030.816356,1337.123978,45490.278259
2021-01-01 12:00:00,11239.409645,1780.165204,3850.069053,925.169864,15596.015741,3263.690203,6654.424096,1291.665744,44600.609551
2021-01-01 13:00:00,10991.154353,1755.463028,3812.649707,911.447486,15448.061106,3138.651684,6328.485747,1239.950293,43625.863405
2021-01-01 14:00:00,10771.280398,1724.395174,3795.833509,899.229915,15231.373602,3037.145733,6094.220976,1204.311276,42757.790583
2021-01-01 15:00:00,10723.901378,1680.752807,3774.070508,894.75073,15156.289428,2997.435118,6006.420645,1183.891751,42417.512364
2021-01-01 16:00:00,10854.774707,1739.017885,3783.264989,891.312711,15214.914935,2994.27452,6092.15227,1190.710299,42760.422315
2021-01-01 17:00:00,11432.511543,1843.928366,3817.358102,915.649509,15742.912778,3107.385004,6530.55451,1253.620533,44643.920344
2021-01-01 18:00:00,11960.571391,1893.964784,3892.413733,924.141155,15892.133052,3291.20377,7117.33296,1329.601864,46301.362708
2021-01-01 19:00:00,12011.266273,1872.936388,3904.442565,918.705404,15729.316196,3309.446383,7236.112056,1335.790492,46318.015757
2021-01-01 20:00:00,12003.201966,1855.795421,3910.682167,910.994059,15419.293318,3289.514109,7287.59984,1347.104756,46024.185636
2021-01-01 21:00:00,11913.447213,1808.996707,3896.849202,898.569284,15057.459135,3265.42063,7284.436602,1339.513071,45464.691844
2021-01-01 22:00:00,11652.654055,1744.386101,3879.350119,868.796461,14439.829917,3195.54685,7149.474073,1306.6361,44236.673676
2021-01-01 23:00:00,11168.525005,1587.730775,3871.535088,861.787382,14198.042157,3503.378353,7826.044794,1486.503788,44503.547341
2018-01-02 00:00:00,12954.537902,1877.850143,2908.413387,1109.397035,18245.551189,5105.512996,7348.836905,1630.070753,51180.170308
2018-01-02 01:00:00,12762.327639,1863.547398,2896.248893,1112.716239,18041.577555,5011.840587,7172.200318,1632.212047,50492.670675
2018-01-02 02:00:00,12672.315339,1870.34964,2903.210373,1121.27207,17954.63557,4964.10607,7093.978184,1640.709046,50220.576292
2018-01-02 03:00:00,12720.793459,1884.483748,2914.421866,1129.755233,17999.005885,4951.615062,7115.693891,1660.432837,50376.201982
2018-01-02 04:00:00,12982.667628,1923.416604,2931.034428,1146.109919,18313.723388,4972.134968,7280.396525,1696.699512,51246.182974
2018-01-02 05:00:00,13540.019978,2006.795898,2974.955401,1186.324368,19110.142148,5129.004256,7655.649529,1756.397539,53359.289118
2018-01-02 06:00:00,14259.42434,2114.644121,3034.233376,1242.554411,20146.481773,5378.286584,8150.989134,1849.019317,56175.633055
2018-01-02 07:00:00,14662.846126,2187.384829,3072.44662,1280.037932,20703.405707,5512.890635,8469.275456,1916.985805,57805.27311
2018-01-02 08:00:00,14847.382843,2235.55871,3040.624943,1297.940244,20821.650438,5606.689104,8577.657318,1920.036009,58347.539609
2018-01-02 09:00:00,15078.538742,2254.583602,3034.994556,1303.390357,20987.821314,5695.718248,8691.766238,1930.067448,58976.880505
2018-01-02 10:00:00,15249.140669,2190.934461,3030.589375,1295.125355,20975.021129,5739.273063,8765.603381,1924.066001,59169.753435
2018-01-02 11:00:00,15162.499621,2152.005718,2996.401297,1274.245862,20799.499354,5711.042901,8733.728135,1898.645467,58728.068357
2018-01-02 12:00:00,14982.158825,2157.797559,2946.618682,1241.67484,20494.025101,5621.867437,8632.557963,1866.738933,57943.43934
2018-01-02 13:00:00,14868.700765,2125.448498,2921.3781,1203.334087,20298.204846,5543.702175,8537.784394,1843.340567,57341.893431
2018-01-02 14:00:00,14784.344707,2085.825759,2897.568842,1186.081622,20172.897527,5527.973034,8497.119073,1826.63352,56978.444083
2018-01-02 15:00:00,14708.812835,2107.649023,2835.928934,1179.921248,20255.112195,5538.8118,8585.925381,1818.631763,57030.79318
2018-01-02 16:00:00,14844.783168,2126.89917,2809.171757,1174.960739,20683.040208,5616.724563,8819.099717,1810.779572,57885.458894
2018-01-02 17:00:00,15397.699819,2222.170151,2859.861319,1220.229106,21580.648399,5785.468625,9271.574372,1846.098748,60183.750538
2018-01-02 18:00:00,15655.352391,2274.207068,3003.968481,1264.504807,22168.940606,6034.879655,9616.555198,1930.271231,61948.679437
2018-01-02 19:00:00,15562.069508,2258.653598,3044.367963,1264.402334,22015.781676,6093.725044,9593.216272,1949.397263,61781.61366
2018-01-02 20:00:00,15390.067458,2229.261247,3054.217741,1255.743207,21687.8635,6082.712631,9477.469647,1948.076487,61125.411918
2018-01-02 21:00:00,15016.040427,2186.806203,3025.21549,1226.147537,21024.752063,5989.837881,9172.005387,1908.318117,59549.123106
2018-01-02 22:00:00,14447.10057,2087.447707,2976.394978,1185.455899,19962.690073,5792.926852,8685.521196,1847.175822,56984.713096
2018-01-02 23:00:00,12677.627524,1893.638031,2773.976607,1101.11194,18346.962058,5072.793596,8960.333108,1724.360822,52550.803685
2019-01-02 00:00:00,8889.363312,1184.106475,3324.884585,938.642404,14014.608659,2940.094051,6573.774475,1381.268592,39246.742553
2019-01-02 01:00:00,8661.61887,1164.736273,3318.668691,926.053965,13809.737419,2869.63053,6459.937849,1367.581151,38577.964749
2019-01-02 02:00:00,8565.015532,1162.652273,3306.434394,918.482974,13787.782632,2857.402866,6470.463292,1365.907024,38434.140987
2019-01-02 03:00:00,8624.582628,1178.840372,3325.499763,925.78832,13959.925042,2889.292037,6549.62458,1377.427461,38830.980204
2019-01-02 04:00:00,8904.374337,1231.53156,3357.092793,944.332292,14449.9095,2981.982561,6803.046927,1399.820111,40072.090081
2019-01-02 05:00:00,9460.871472,1317.150919,3392.219684,989.21107,15426.509987,3174.251495,7276.341811,1449.24063,42485.797068
2019-01-02 06:00:00,10145.873106,1416.937152,3422.647466,1040.534569,16532.656254,3426.475976,7798.056581,1516.541923,45299.723027
2019-01-02 07:00:00,10719.55787,1509.710507,3482.545772,1082.005954,17300.127399,3618.547184,8122.804925,1585.324542,47420.624154
2019-01-02 08:00:00,11011.671481,1566.73169,3512.516073,1102.654367,17722.312761,3736.944693,8262.733842,1632.342141,48547.907047
2019-01-02 09:00:00,11344.965896,1592.500197,3535.339731,1121.420127,18144.816094,3878.722427,8408.564464,1652.860196,49679.189131
2019-01-02 10:00:00,11670.701973,1620.248016,3550.359547,1135.349068,18453.148764,3993.232497,8597.973321,1661.577944,50682.591131
2019-01-02 11:00:00,11869.991516,1671.604724,3544.54484,1135.489186,18610.029882,4049.942027,8700.659009,1674.262084,51256.523268
2019-01-02 12:00:00,11921.44748,1634.910014,3554.852761,1125.789301,18660.121986,4115.289728,8737.769847,1664.132742,51414.313859
2019-01-02 13:00:00,11990.493455,1628.050228,3539.892767,1130.914534,18594.304998,4139.238028,8774.255356,1658.071326,51455.220692
2019-01-02 14:00:00,11891.91327,1666.695729,3508.766955,1125.7713,18461.26237,4158.586712,8796.563456,1653.878264,51263.438055
2019-01-02 15:00:00,11866.576902,1708.088094,3488.679381,1130.558759,18357.925031,4189.339302,8802.214455,1605.799167,51149.181091
2019-01-02 16:00:00,11920.252273,1713.2314,3475.903684,1131.799287,18447.061758,4240.850866,8849.014206,1603.398494,51381.511969
2019-01-02 17:00:00,12191.089209,1751.153459,3489.321876,1144.919211,19033.91244,4365.862436,9089.256909,1652.048399,52717.563939
2019-01-02 18:00:00,12231.211421,1776.050775,3530.744589,1148.587698,19166.891061,4524.186783,9198.110639,1701.349429,53277.132396
2019-01-02 19:00:00,12051.043123,1714.296976,3535.023514,1130.151136,18671.236517,4502.350551,9012.411766,1692.702923,52309.216506
2019-01-02 20:00:00,11792.788436,1616.522185,3522.811152,1108.077413,18096.981888,4441.89963,8796.106316,1668.66511,51043.85213
2019-01-02 21:00:00,11304.972499,1615.328276,3471.550683,1065.605786,17345.281865,4303.836331,8462.682104,1624.770069,49194.027612
2019-01-02 22:00:00,10744.82762,1519.08693,3433.473125,1020.804882,16244.529017,4091.072219,8016.521101,1557.850885,46628.16578
2019-01-02 23:00:00,9170.205495,1277.553214,3361.038342,965.196812,14422.313391,3000.414658,6849.033113,1449.08082,40494.835846
2020-01-02 00:00:00,9138.465449,1134.014228,3690.495083,692.663647,10482.148914,2661.926683,5199.300549,1152.013733,34151.028287
2020-01-02 01:00:00,8903.159234,1103.337009,3692.683477,679.617416,10144.777716,2559.85699,5019.447396,1101.624825,33204.504063
2020-01-02 02:00:00,8753.219197,1088.484921,3687.024127,670.740507,9936.268225,2490.115665,4935.228637,1097.729585,32658.810864
2020-01-02 03:00:00,8713.963299,1077.877413,3696.113251,673.754712,9991.680806,2449.861603,4928.657463,1107.996656,32639.905204
2020-01-02 04:00:00,8874.59767,1104.401697,3706.043819,687.34571,10300.368688,2459.418921,5052.537116,1128.43305,33313.146671
2020-01-02 05:00:00,9281.925062,1161.150886,3731.951139,710.655506,10923.58465,2560.985804,5401.262653,1170.976786,34942.492488
2020-01-02 06:00:00,9809.043226,1246.196899,3758.693668,757.609529,11755.64425,2719.395415,5784.239485,1239.693773,37070.516246
2020-01-02 07:00:00,10223.467156,1309.21778,3819.731116,793.463168,12329.169578,2824.927759,6052.254283,1299.220969,38651.451808
2020-01-02 08:00:00,10439.872188,1330.208276,3800.700907,805.534397,12426.767635,2860.490886,6158.596442,1293.002006,39115.172738
2020-01-02 09:00:00,10659.755591,1379.82375,3753.954351,802.740403,12443.087461,2922.606156,6253.731271,1311.673496,39527.372478
2020-01-02 10:00:00,10927.873858,1393.851917,3731.766211,789.573443,12503.891651,2981.021683,6280.48402,1252.372477,39860.83526
2020-01-02 11:00:00,11078.049404,1395.399995,3692.900272,779.105054,12393.457661,3023.320481,6266.737138,1223.168616,39852.138623
2020-01-02 12:00:00,11105.19406,1356.220342,3656.982159,765.056629,12250.795634,3034.340248,6218.426261,1183.061196,39570.07653
2020-01-02 13:00:00,11151.80018,1333.772299,3665.667471,757.445031,12092.063431,3039.489019,6123.666196,1155.99249,39319.896118
2020-01-02 14:00:00,11110.015925,1301.883444,3677.118158,746.081621,11914.050023,3015.194941,6011.217007,1132.432618,38907.993737
2020-01-02 15:00:00,11003.422551,1346.788465,3679.104835,741.186677,11773.864917,2978.243665,5926.377805,1122.288655,38571.27757
2020-01-02 16:00:00,10960.333387,1328.814785,3700.529919,742.593371,11891.944417,2977.263003,5871.097633,1131.55349,38604.130006
2020-01-02 17:00:00,11174.861814,1366.853218,3731.75791,772.345271,12411.689207,3022.135388,6046.814112,1167.720096,39694.177016
2020-01-02 18:00:00,11252.622878,1399.820866,3802.951349,801.140496,12892.795154,3178.503802,6526.764556,1222.63212,41077.231222
2020-01-02 19:00:00,11069.875784,1338.527449,3817.082058,794.06996,12760.500948,3175.947544,6542.898685,1232.578222,40731.480649
2020-01-02 20:00:00,10869.878938,1309.501942,3818.864205,789.210354,12579.090655,3128.556,6453.546906,1230.570866,40179.219865
2020-01-02 21:00:00,10565.123362,1269.691176,3825.119779,773.718054,12222.546234,3071.614023,6286.859099,1211.439485,39226.111213
2020-01-02 22:00:00,10110.061738,1233.230818,3788.080751,744.045531,11619.463647,2952.419605,6000.196664,1172.54207,37620.040824
2020-01-02 23:00:00,9513.417893,1161.693349,3689.454352,720.39921,11098.680566,2783.049764,5473.93772,1162.998553,35603.631407
2021-01-02 00:00:00,11098.078614,1546.107549,3845.302225,808.953448,13384.790123,3018.621963,6729.39562,1285.174465,41716.424008
2021-01-02 01:00:00,10915.404776,1516.97787,3843.716064,790.471805,13013.613989,2945.481272,6570.610205,1277.061898,40873.337879
2021-01-02 02:00:00,10825.029939,1506.359083,3851.806047,783.90521,12850.822302,2900.249096,6489.785933,1285.906481,40493.864091
2021-01-02 03:00:00,10776.765351,1507.919994,3847.775402,786.107189,12843.076071,2887.73711,6500.301268,1314.120876,40463.803261
2021-01-02 04:00:00,10856.0628,1535.853387,3844.832803,800.528935,13091.819093,2939.041982,6635.744822,1339.104749,41042.988572
2021-01-02 05:00:00,11052.451493,1588.282512,3868.4657,816.731528,13534.119293,3036.380004,6923.636125,1375.114527,42195.181181
2021-01-02 06:00:00,11358.232464,1660.905086,3898.411286,839.169865,14116.119641,3178.075437,7350.462717,1423.26194,43824.638436
2021-01-02 07:00:00,11608.812891,1734.565221,3926.689616,869.061674,14642.518885,3308.248439,7756.368228,1474.206674,45320.471629
2021-01-02 08:00:00,11807.23072,1778.346173,3889.872697,885.480354,14832.222616,3374.789674,7801.91645,1476.031878,45845.890563
2021-01-02 09:00:00,11901.211779,1767.967412,3848.474041,876.495657,14621.084197,3321.522228,7480.155326,1404.43664,45221.34728
2021-01-02 10:00:00,11831.413619,1712.570253,3790.817533,849.695226,14039.707759,3190.914856,7038.538641,1316.189632,43769.847519
2021-01-02 11:00:00,11650.685534,1632.375634,3760.188723,810.668587,13345.778265,3026.796632,6599.278062,1241.43907,42067.210507
2021-01-02 12:00:00,11371.159704,1585.125983,3726.157981,772.738141,12517.374189,2881.82631,6226.807449,1177.832445,40259.022202
2021-01-02 13:00:00,11060.444481,1507.288889,3696.820211,734.802623,11811.220553,2786.733049,5914.866047,1123.643201,38635.819055
2021-01-02 14:00:00,10835.222231,1445.981048,3670.542091,706.636916,11321.081746,2719.634615,5699.284138,1083.330617,37481.713403
2021-01-02 15:00:00,10694.921136,1422.783502,3666.566545,694.291636,11053.842016,2677.340182,5596.983967,1065.495753,36872.224736
2021-01-02 16:00:00,10698.17081,1436.06035,3670.12552,703.605217,11173.596389,2679.999127,5683.383808,1061.644308,37106.585529
2021-01-02 17:00:00,11104.73061,1556.174408,3700.075017,745.783731,11916.578753,2789.455179,6026.589468,1099.510247,38938.897413
2021-01-02 18:00:00,11820.926488,1695.691905,3821.26431,800.662991,12938.053312,3048.044862,6593.899838,1203.756295,41922.3
2021-01-02 19:00:00,12005.501494,1743.147332,3868.678712,818.102165,13194.444548,3124.273232,6739.528641,1244.695674,42738.371798
2021-01-02 20:00:00,12059.379568,1778.050354,3917.93541,825.418658,13344.975782,3178.692619,6820.938804,1266.935637,43192.326831
2021-01-02 21:00:00,11974.99304,1766.226999,3921.760132,821.953333,13293.263892,3191.72819,6829.237124,1274.131515,43073.294224
2021-01-02 22:00:00,11711.323834,1750.481435,3879.139689,807.429981,13007.08243,3162.835992,6745.956175,1258.503684,42322.753219
2021-01-02 23:00:00,11342.771562,1660.057016,3861.35699,836.394619,13889.987444,3100.15385,6953.104637,1276.069895,42919.896014
2018-01-03 00:00:00,13364.62737,1946.170317,2802.049776,1128.884606,18582.420487,5174.953784,9223.085467,1709.983386,53932.175193
2018-01-03 01:00:00,13252.101837,1947.370711,2795.6968,1134.412371,18565.346766,5070.555307,9222.849943,1718.092123,53706.425859
2018-01-03 02:00:00,13279.980497,1965.863037,2793.543557,1141.879228,18644.443143,5014.424338,9334.706369,1732.343713,53907.183883
2018-01-03 03:00:00,13472.321485,1990.373409,2798.284628,1157.666872,18910.173838,4995.48577,9545.052009,1758.088796,54627.446807
2018-01-03 04:00:00,13825.134172,2041.120407,2795.128548,1179.232274,19421.478862,5045.648795,9834.081428,1785.71203,55927.536516
2018-01-03 05:00:00,14475.480065,2145.644499,2829.543386,1220.013606,20388.885737,5230.918753,10366.635938,1843.264537,58500.386521
2018-01-03 06:00:00,15273.283943,2274.348944,2882.049973,1278.310415,21632.698089,5526.794633,11053.507359,1934.52219,61855.515546
2018-01-03 07:00:00,15424.463286,2311.384249,2921.15925,1297.635776,22017.339622,5610.300484,11343.263979,1964.425855,62889.972501
2018-01-03 08:00:00,15230.103438,2251.321313,2881.244989,1270.460465,21367.329146,5544.424225,10917.550921,1889.426452,61351.860948
2018-01-03 09:00:00,14963.348331,2161.634595,2808.123666,1206.244728,20090.373651,5368.268775,10230.361246,1777.199721,58605.554714
2018-01-03 10:00:00,14573.731841,2060.181052,2724.918809,1145.484801,18873.440989,5118.117663,9423.058291,1654.375839,55573.309286
2018-01-03 11:00:00,14060.989484,1931.574852,2644.955535,1086.554079,17650.362259,4825.427583,8626.894511,1538.641085,52365.399387
2018-01-03 12:00:00,13531.916401,1762.165597,2554.928967,1016.318971,16559.561118,4512.651937,7897.003819,1438.575401,49273.12221
2018-01-03 13:00:00,13064.39283,1665.619866,2506.004993,969.328635,15636.939837,4234.77753,7349.803386,1358.568103,46785.435181
2018-01-03 14:00:00,12602.429913,1594.477976,2460.00918,926.722848,14830.673015,3984.357073,6897.849084,1298.543452,44595.062542
2018-01-03 15:00:00,12263.349306,1549.723121,2438.515744,902.673053,14360.170457,3802.836559,6656.326788,1267.56976,43241.16479
2018-01-03 16:00:00,12139.258121,1626.017766,2418.931441,914.577532,14406.440968,3740.212623,6651.076726,1267.98701,43164.502187
2018-01-03 17:00:00,12738.867623,1726.240618,2456.023284,968.942421,15480.283583,3922.999656,7100.582824,1335.6299,45729.56991
2018-01-03 18:00:00,13509.13353,1866.238618,2606.921087,1041.550081,16745.586047,4372.909637,7934.44607,1467.278118,49544.063188
